Station;010 Wedding;010 Wedding;010 Wedding;010 Wedding;010 Wedding;010 Wedding
Messkomponente;Feinstaub (PM10);Feinstaub (PM2,5);Stickstoffdioxid;Stickstoffmonoxid;Stickoxide;Ozon
Einheit;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³
Messzeit (Angaben in MESZ bzw. MEZ);Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte

29.12.2020 01:00;22;19;20;2;22;13
29.12.2020 02:00;25;22;19;2;22;8
29.12.2020 03:00;25;23;23;4;30;4
29.12.2020 04:00;26;23;18;3;23;8
29.12.2020 05:00;23;21;19;3;24;9
29.12.2020 06:00;22;20;19;4;26;11
29.12.2020 07:00;24;22;20;9;34;9
29.12.2020 08:00;23;20;24;10;39;7
29.12.2020 09:00;23;21;29;21;61;4
29.12.2020 10:00;25;22;27;19;56;6
29.12.2020 11:00;23;20;27;23;62;9
29.12.2020 12:00;21;18;27;19;56;13
29.12.2020 13:00;18;16;28;13;48;14
29.12.2020 14:00;16;14;32;12;50;11
29.12.2020 15:00;15;13;27;11;44;18
29.12.2020 16:00;13;11;26;8;38;19
29.12.2020 17:00;13;11;27;7;38;16
29.12.2020 18:00;13;12;26;6;36;15
29.12.2020 19:00;13;12;24;5;32;18
29.12.2020 20:00;13;11;18;4;24;23
29.12.2020 21:00;12;10;17;5;24;27
29.12.2020 22:00;12;10;17;5;25;28
29.12.2020 23:00;10;8;17;4;23;29
30.12.2020 00:00;10;8;16;4;22;28
30.12.2020 01:00;9;8;14;3;18;30
30.12.2020 02:00;10;8;16;2;19;27
30.12.2020 03:00;10;8;16;2;19;28
30.12.2020 04:00;9;8;15;3;19;31
30.12.2020 05:00;9;7;20;1;22;26
30.12.2020 06:00;8;7;17;4;22;32
30.12.2020 07:00;9;7;21;4;27;26
30.12.2020 08:00;10;8;29;10;44;17
30.12.2020 09:00;11;9;31;10;47;15
30.12.2020 10:00;13;11;33;14;54;13
30.12.2020 11:00;12;10;28;17;54;20
30.12.2020 12:00;12;10;26;17;52;23
30.12.2020 13:00;13;11;24;17;50;23
30.12.2020 14:00;12;10;20;12;38;27
30.12.2020 15:00;13;11;23;12;42;24
30.12.2020 16:00;13;11;32;18;60;15
30.12.2020 17:00;14;12;35;17;61;11
30.12.2020 18:00;13;11;32;13;51;13
30.12.2020 19:00;13;11;27;8;40;14
30.12.2020 20:00;14;12;27;7;38;13
30.12.2020 21:00;15;13;28;8;41;11
30.12.2020 22:00;15;13;33;9;47;6
30.12.2020 23:00;13;12;22;5;30;16
31.12.2020 00:00;13;11;20;3;24;18
31.12.2020 01:00;12;10;17;2;20;22
31.12.2020 02:00;12;10;15;1;17;27
31.12.2020 03:00;12;10;14;2;17;27
31.12.2020 04:00;11;10;14;2;17;26
31.12.2020 05:00;12;10;16;1;18;24
31.12.2020 06:00;12;10;14;2;17;26
31.12.2020 07:00;12;10;17;3;22;23
31.12.2020 08:00;12;10;24;5;31;19
31.12.2020 09:00;13;12;22;6;31;20
31.12.2020 10:00;13;11;26;10;41;16
31.12.2020 11:00;13;11;24;9;37;22
31.12.2020 12:00;12;10;23;9;36;26
31.12.2020 13:00;12;10;20;9;35;30
31.12.2020 14:00;12;10;16;6;26;35
31.12.2020 15:00;13;11;20;9;34;32
31.12.2020 16:00;13;11;23;5;31;30
31.12.2020 17:00;13;11;28;4;34;25
31.12.2020 18:00;14;12;31;4;37;23
31.12.2020 19:00;16;14;30;3;35;21
31.12.2020 20:00;20;18;31;3;36;19
31.12.2020 21:00;21;19;25;2;28;22
31.12.2020 22:00;22;20;25;2;28;21
31.12.2020 23:00;25;23;23;2;26;23
01.01.2021 00:00;28;25;22;1;24;28
