Station,Brockau,,,,,,,,,,
Date,Time,WINDRI (GRAD),WINDRI (GRAD),WINDRI (GRAD),WINDGE (m/sec),WINDGE (m/sec),WINDGE (m/sec),NO (µg/m^3),NO2 (µg/m^3),O3 (µg/m^3),PM10_TEOM (µg/m^3)
12/31/20,23:00,195,NaN,92,4.2, NaN,2.2,1,7,41,14
12/31/20,22:00,192,NaN,95,3.9, NaN,1.6,1,8,43,14
12/31/20,21:00,189,NaN,98,3.9, NaN,1.4,1,7,44,13
12/31/20,20:00,203,NaN,98,3, NaN,1.4,1,7,42,13
12/31/20,19:00,206,NaN,96,2.4, NaN,1.7,1,9,38,14
12/31/20,18:00,206,NaN,102,2.1, NaN,1.3,1,9,38,13
12/31/20,17:00,186,NaN,103,3.2, NaN,1.4,1,7,44,11
12/31/20,16:00,183,NaN,100,3.3, NaN,1.4,1,7,46,11
12/31/20,15:00,188,NaN,95,4, NaN,2.5,1,7,46,10
12/31/20,14:00,195,NaN,96,5.1, NaN,2.1,1,6,46,10
12/31/20,13:00,187,NaN,96,4.6, NaN,2.7,2,6,41,10
12/31/20,12:00,190,NaN,98,4, NaN,2.2,1,5,44,9
12/31/20,11:00,191,NaN,97,3.2, NaN,2.1,1,6,42,8
12/31/20,10:00,190,NaN,98,2.9, NaN,1.8,1,6,41,8
12/31/20,9:00,193,NaN,94,2.2, NaN,1.8,1,6,48,9
12/31/20,8:00,204,NaN,98,2.9, NaN,1.3,1,6,46,8
12/31/20,7:00,203,NaN,95,2.8, NaN,1.5,1,6,46,8
12/31/20,6:00,210,NaN,95,3.9, NaN,1.5,1,10,40,10
12/31/20,5:00,205,NaN,94,3.7, NaN,1.5,1,8,37,8
12/31/20,4:00,208,NaN,100,2.5, NaN,0.8,1,7,40,8
12/31/20,3:00,204,NaN,103,2.8, NaN,0.6,1,6,41,8
12/31/20,2:00,205,NaN,101,3.3, NaN,0.6,1,6,41,10
12/31/20,1:00,208,NaN,240,4.1, NaN,0.3,1,7,42,10
